"","to","from","from_gdp","to_gdp","domestic","km","value","from_pop","to_pop"
"1","AB","KY",292818.69972,339674.4,0,2729.11735380816,161176381,4505836,4262635
"2","AB","HI",123720.42138,339674.4,0,5073.09077413273,3883924,1455271,4262635
"3","AB","CA",4071764.74893,339674.4,0,1890.46368636137,1868480315,39538223,4262635
"4","AB","FL",1504330.4142,339674.4,0,3797.32123078687,189987917,21538187,4262635
"5","AB","ME",92496.47403,339674.4,0,3337.18126557515,6277472,1362359,4262635
"6","AB","NB",34495.1,339674.4,1,3496.81257728155,256565000,775610,4262635
"7","AB","ON",833628.8,339674.4,1,2689.40295819105,7898893000,14223942,4262635
"8","AB","MD",556490.71404,339674.4,0,3183.93749333516,27558495,6177224,4262635
"9","AB","DC",192495.24066,339674.4,0,3185.72997149671,43349,689545,4262635
"10","AB","ID",112029.37086,339674.4,0,874.643174238529,420850946,1839106,4262635
"11","AB","VA",745322.11842,339674.4,0,3212.10872357682,84357643,8631393,4262635
"12","AB","NH",116592.31458,339674.4,0,3286.81168255077,10397499,1377529,4262635
"13","AB","NY",2371795.13721,339674.4,0,3176.47873705203,241166388,20201249,4262635
"14","AB","IN",510642.47103,339674.4,0,2491.3713474123,239695296,6785528,4262635
"15","AB","SK",79001.8,339674.4,1,555.598183289719,4318354000,1132505,4262635
"16","AB","NL",33159.5,339674.4,1,4182.43748318335,125124000,510550,4262635
"17","AB","SD",73212.76902,339674.4,0,1428.39000518203,76090608,886667,4262635
"18","AB","ND",80798.25825,339674.4,0,1164.92080917977,2761965752,779094,4262635
"19","AB","MT",69948.32964,339674.4,0,616.754764893106,299541085,1084225,4262635
"20","AB","NE",176276.27658,339674.4,0,1752.48594806291,72286281,1961504,4262635
"21","AB","TX",2474499.05487,339674.4,0,2714.85321962766,2396141278,29145505,4262635
"22","AB","VT",46123.44207,339674.4,0,3137.201834644,3183407,643077,4262635
"23","AB","OH",932697.64812,339674.4,0,2694.41920627154,418147816,11799448,4262635
"25","AB","WA",807608.92746,339674.4,0,761.137643790983,943892777,7705281,4262635
"26","AB","NM",137760.0849,339674.4,0,2032.5296483806,21916108,2117522,4262635
"27","AB","GA",858100.65702,339674.4,0,3175.47236778893,287457362,10711908,4262635
"28","AB","DE",104440.96245,339674.4,0,3254.48882563593,6054627,989948,4262635
"29","AB","MA",780309.41955,339674.4,0,3347.32183187839,68323229,7029917,4262635
"30","AB","KS",233625.69072,339674.4,0,2029.92663985736,178389119,2937880,4262635
"31","AB","OK",273331.71363,339674.4,0,2274.22520939804,358327333,3959353,4262635
"32","AB","NV",244960.46859,339674.4,0,1680.63102301899,226369301,3104614,4262635
"33","AB","MB",69243.2,339674.4,1,1117.92617425185,1864174000,1342153,4262635
"34","AB","NS",42703.5,339674.4,1,3719.22815723741,226829000,969383,4262635
"35","AB","WI",460310.36754,339674.4,0,2063.33115238762,352558465,5893718,4262635
"36","AB","PE",6778.2,339674.4,1,3657.37214516284,25614000,154331,4262635
"37","AB","MI",716840.87337,339674.4,0,2437.47801654641,76153366,10077331,4262635
"38","AB","AR",175981.17402,339674.4,0,2518.82436393334,71515405,3011524,4262635
"39","AB","MN",510657.73038,339674.4,0,1674.881907485,492330954,5706494,4262635
"40","AB","WV",106473.64056,339674.4,0,2949.57401385499,23853702,1793716,4262635
"41","AB","NJ",853618.25613,339674.4,0,3255.41094511012,142302326,9288994,4262635
"42","AB","OR",330108.57042,339674.4,0,1030.23617189515,80616861,4237256,4262635
"43","AB","QC",425276.7,339674.4,1,3034.65423186519,4366216000,8501833,4262635
"44","AB","AL",311553.73158,339674.4,0,3041.8521686174,194159133,5024279,4262635
"45","AB","UT",267121.15818,339674.4,0,1305.35087957919,303813213,3271616,4262635
"46","AB","CO",527898.67284,339674.4,0,1545.84858236388,279907413,5773714,4262635
"47","AB","TN",511961.8077,339674.4,0,2826.2482982859,189077266,6910840,4262635
"48","AB","MO",444180.04038,339674.4,0,2261.80735363693,108203023,6154913,4262635
"49","AB","IA",260420.71125,339674.4,0,1933.9430726769,211567209,3190369,4262635
"50","AB","WY",53115.14355,339674.4,0,1163.10401804951,93653665,576851,4262635
"51","AB","NC",786121.37424,339674.4,0,3263.37039378446,178133573,10439388,4262635
"52","AB","RI",83348.82543,339674.4,0,3372.85148239336,4549309,1097379,4262635
"53","AB","LA",341675.4231,339674.4,0,3001.53992745563,363181770,4657757,4262635
"55","AB","IL",1188374.02842,339674.4,0,2270.97612056149,2552833974,12812508,4262635
"56","AB","AK",72381.86424,339674.4,0,2341.8854235246,3421222,733391,4262635
"57","AB","PA",1064483.10039,339674.4,0,3083.06810315011,287563519,13002700,4262635
"58","AB","CT",380093.02611,339674.4,0,3291.91309754881,61937610,3605944,4262635
"60","AB","MS",154100.46033,339674.4,0,2925.1046652511,57043789,2961279,4262635
"61","AB","SC",331161.99633,339674.4,0,3301.59886387269,169911698,5118425,4262635
"62","AB","AZ",498087.34323,339674.4,0,2083.85584405501,224373178,7151502,4262635
"63","AB","BC",286182.1,339674.4,1,523.684887902884,6049051000,5000879,4262635
"64","BC","LA",341675.4231,286182.1,0,3255.67715875165,335419058,4657757,5000879
"65","BC","IA",260420.71125,286182.1,0,2312.75825828097,147353682,3190369,5000879
"66","BC","NV",244960.46859,286182.1,0,1503.8589611531,204408333,3104614,5000879
"67","BC","MA",780309.41955,286182.1,0,3833.83716211437,130327298,7029917,5000879
"68","BC","DC",192495.24066,286182.1,0,3631.13654515432,286132,689545,5000879
"69","BC","ME",92496.47403,286182.1,0,3836.93311761221,20210484,1362359,5000879
"70","BC","MS",154100.46033,286182.1,0,3219.77325502572,55017440,2961279,5000879
"72","BC","OH",932697.64812,286182.1,0,3124.80122475555,456222099,11799448,5000879
"73","BC","KS",233625.69072,286182.1,0,2317.49758590314,141496564,2937880,5000879
"74","BC","MB",69243.2,286182.1,1,1602.0580470881,1055012000,1342153,5000879
"75","BC","SC",331161.99633,286182.1,0,3684.53797960342,112152436,5118425,5000879
"76","BC","ID",112029.37086,286182.1,0,778.828902656631,238781484,1839106,5000879
"77","BC","NS",42703.5,286182.1,1,4231.43518049969,246261000,969383,5000879
"78","BC","AZ",498087.34323,286182.1,0,2001.54731144537,202778296,7151502,5000879
"79","BC","MT",69948.32964,286182.1,0,791.736102279041,72778293,1084225,5000879
"80","BC","AB",339674.4,286182.1,1,523.684887902884,9883177000,4262635,5000879
"81","BC","AR",175981.17402,286182.1,0,2807.67571643109,64186287,3011524,5000879
"82","BC","CO",527898.67284,286182.1,0,1697.65056312613,204675055,5773714,5000879
"83","BC","CA",4071764.74893,286182.1,0,1631.79459357418,3415977985,39538223,5000879
"84","BC","OK",273331.71363,286182.1,0,2514.34466758577,95737257,3959353,5000879
"85","BC","MO",444180.04038,286182.1,0,2597.61720372577,133142108,6154913,5000879
"86","BC","SK",79001.8,286182.1,1,1049.22169437514,1476902000,1132505,5000879
"87","BC","ND",80798.25825,286182.1,0,1591.47630088787,152863737,779094,5000879
"88","BC","IN",510642.47103,286182.1,0,2898.2769691669,420331331,6785528,5000879
"89","BC","SD",73212.76902,286182.1,0,1784.81078426828,53888842,886667,5000879
"90","BC","MN",510657.73038,286182.1,0,2100.99184166287,359110317,5706494,5000879
"92","BC","QC",425276.7,286182.1,1,3539.08921532438,3781905000,8501833,5000879
"93","BC","NL",33159.5,286182.1,1,4705.59773522704,72451000,510550,5000879
"94","BC","GA",858100.65702,286182.1,0,3531.24065403769,414761039,10711908,5000879
"95","BC","NH",116592.31458,286182.1,0,3777.70802980421,27285882,1377529,5000879
"96","BC","CT",380093.02611,286182.1,0,3769.8674793335,175917876,3605944,5000879
"97","BC","TN",511961.8077,286182.1,0,3185.63504728533,226769408,6910840,5000879
"98","BC","NC",786121.37424,286182.1,0,3667.79344467956,308315933,10439388,5000879
"99","BC","VT",46123.44207,286182.1,0,3630.07661257998,7991323,643077,5000879
"100","BC","AL",311553.73158,286182.1,0,3369.01071330184,166748728,5024279,5000879
"101","BC","NB",34495.1,286182.1,1,4009.25211994731,148088000,775610,5000879
"102","BC","NY",2371795.13721,286182.1,0,3649.08578871025,461404817,20201249,5000879
"103","BC","AK",72381.86424,286182.1,0,2139.54916478427,750110709,733391,5000879
"104","BC","WA",807608.92746,286182.1,0,315.961508806748,5267357564,7705281,5000879
"105","BC","KY",292818.69972,286182.1,0,3117.95653164625,115282140,4505836,5000879
"106","BC","TX",2474499.05487,286182.1,0,2892.92763251023,828714659,29145505,5000879
"107","BC","MI",716840.87337,286182.1,0,2884.61297600094,219933033,10077331,5000879
"108","BC","FL",1504330.4142,286182.1,0,4124.71169390853,242549351,21538187,5000879
"109","BC","WV",106473.64056,286182.1,0,3376.45781539206,11065907,1793716,5000879
"110","BC","HI",123720.42138,286182.1,0,4551.15749775255,14063567,1455271,5000879
"111","BC","NM",137760.0849,286182.1,0,2087.77849885179,11167870,2117522,5000879
"112","BC","PE",6778.2,286182.1,1,4172.85156403482,32161000,154331,5000879
"113","BC","WI",460310.36754,286182.1,0,2495.72117984434,532233110,5893718,5000879
"114","BC","IL",1188374.02842,286182.1,0,2677.3364214108,1099730467,12812508,5000879
"115","BC","DE",104440.96245,286182.1,0,3709.16766062975,4650386,989948,5000879
"116","BC","ON",833628.8,286182.1,1,3159.38091093243,6889809000,14223942,5000879
"117","BC","NJ",853618.25613,286182.1,0,3721.82081045985,155562875,9288994,5000879
"119","BC","WY",53115.14355,286182.1,0,1339.62839102629,22088433,576851,5000879
"120","BC","OR",330108.57042,286182.1,0,611.739262894345,1743610816,4237256,5000879
"121","BC","NE",176276.27658,286182.1,0,2074.20488701213,89646571,1961504,5000879
"122","BC","VA",745322.11842,286182.1,0,3645.84079061723,137181396,8631393,5000879
"123","BC","PA",1064483.10039,286182.1,0,3540.14047594702,344528595,13002700,5000879
"124","BC","RI",83348.82543,286182.1,0,3856.2891783871,14615939,1097379,5000879
"125","BC","MD",556490.71404,286182.1,0,3631.97022196273,48065931,6177224,5000879
"126","BC","UT",267121.15818,286182.1,0,1283.34510939405,185796682,3271616,5000879
"127","MB","NM",137760.0849,69243.2,0,1831.39357463576,9874234,2117522,1342153
"128","MB","MD",556490.71404,69243.2,0,2076.12217825726,41668847,6177224,1342153
"129","MB","ON",833628.8,69243.2,1,1572.00858963971,2524313000,14223942,1342153
"130","MB","AB",339674.4,69243.2,1,1117.92617425185,2902256000,4262635,1342153
"131","MB","IA",260420.71125,69243.2,0,982.020030989189,850182016,3190369,1342153
"132","MB","NC",786121.37424,69243.2,0,2200.92332702606,460328014,10439388,1342153
"133","MB","FL",1504330.4142,69243.2,0,2840.66218759629,397544611,21538187,1342153
"134","MB","VT",46123.44207,69243.2,0,2028.02592633253,4383903,643077,1342153
"135","MB","NJ",853618.25613,69243.2,0,2138.35954560831,259453843,9288994,1342153
"136","MB","AZ",498087.34323,69243.2,0,2158.45384361213,78938281,7151502,1342153
"137","MB","MO",444180.04038,69243.2,0,1371.34058629073,466806116,6154913,1342153
"138","MB","GA",858100.65702,69243.2,0,2189.70172257104,507953816,10711908,1342153
"139","MB","WA",807608.92746,69243.2,0,1734.13120011634,173755518,7705281,1342153
"140","MB","PE",6778.2,69243.2,1,2600.85309960923,13101000,154331,1342153
"141","MB","QC",425276.7,69243.2,1,1944.05854638829,1591886000,8501833,1342153
"142","MB","VA",745322.11842,69243.2,0,2116.26756217355,145334662,8631393,1342153
"143","MB","IN",510642.47103,69243.2,0,1443.24836846437,960097924,6785528,1342153
"144","MB","KY",292818.69972,69243.2,0,1702.68083826422,1055207662,4505836,1342153
"145","MB","OK",273331.71363,69243.2,0,1603.35140936862,157360253,3959353,1342153
"146","MB","ID",112029.37086,69243.2,0,1429.59180666483,62763274,1839106,1342153
"147","MB","MT",69948.32964,69243.2,0,1025.87928980951,16624941,1084225,1342153
"148","MB","SD",73212.76902,69243.2,0,668.007257711216,168139554,886667,1342153
"149","MB","NY",2371795.13721,69243.2,0,2058.57352610436,339577467,20201249,1342153
"150","MB","WI",460310.36754,69243.2,0,989.069124875143,1346300327,5893718,1342153
"151","MB","OR",330108.57042,69243.2,0,1911.96260318194,46632867,4237256,1342153
"152","MB","CA",4071764.74893,69243.2,0,2343.24871655663,280236011,39538223,1342153
"153","MB","SC",331161.99633,69243.2,0,2268.7824729184,362765721,5118425,1342153
"154","MB","BC",286182.1,69243.2,1,1602.0580470881,591918000,5000879,1342153
"155","MB","IL",1188374.02842,69243.2,0,1232.85165524869,1988782474,12812508,1342153
"156","MB","WY",53115.14355,69243.2,0,1048.59347735154,6268897,576851,1342153
"157","MB","MN",510657.73038,69243.2,0,639.821895549065,1540699971,5706494,1342153
"158","MB","TN",511961.8077,69243.2,0,1847.64323330428,345581458,6910840,1342153
"159","MB","CT",380093.02611,69243.2,0,2174.38939811572,51430726,3605944,1342153
"160","MB","AR",175981.17402,69243.2,0,1705.67114439073,170395774,3011524,1342153
"161","MB","OH",932697.64812,69243.2,0,1607.82229838535,807686093,11799448,1342153
"162","MB","NL",33159.5,69243.2,1,3192.21896496021,42816000,510550,1342153
"164","MB","TX",2474499.05487,69243.2,0,2123.54438606048,1072123420,29145505,1342153
"165","MB","KS",233625.69072,69243.2,0,1287.85547734476,166545464,2937880,1342153
"166","MB","HI",123720.42138,69243.2,0,6048.08306761163,632114,1455271,1342153
"167","MB","NE",176276.27658,69243.2,0,983.58702010735,295861428,1961504,1342153
"168","MB","MA",780309.41955,69243.2,0,2233.07864573542,91120555,7029917,1342153
"169","MB","PA",1064483.10039,69243.2,0,1969.92581513873,586252408,13002700,1342153
"170","MB","MS",154100.46033,69243.2,0,2066.23495692926,92752369,2961279,1342153
"171","MB","UT",267121.15818,69243.2,0,1507.74623421278,38683059,3271616,1342153
"172","MB","DE",104440.96245,69243.2,0,2142.19063786205,8863705,989948,1342153
"173","MB","ND",80798.25825,69243.2,0,305.033557750326,742638316,779094,1342153
"174","MB","RI",83348.82543,69243.2,0,2257.03093253509,5131561,1097379,1342153
"175","MB","AL",311553.73158,69243.2,0,2112.90642222817,114752078,5024279,1342153
"176","MB","WV",106473.64056,69243.2,0,1863.60416914962,67600740,1793716,1342153
"177","MB","DC",192495.24066,69243.2,0,2079.85971905678,951220,689545,1342153
"178","MB","MI",716840.87337,69243.2,0,1335.63826288288,317184349,10077331,1342153
"179","MB","ME",92496.47403,69243.2,0,2236.91782771693,10778788,1362359,1342153
"180","MB","NS",42703.5,69243.2,1,2648.62790407381,167562000,969383,1342153
"181","MB","NB",34495.1,69243.2,1,2428.09095885726,117202000,775610,1342153
"182","MB","NV",244960.46859,69243.2,0,2030.81980706736,34544827,3104614,1342153
"183","MB","LA",341675.4231,69243.2,0,2220.1130858606,222230674,4657757,1342153
"184","MB","SK",79001.8,69243.2,1,562.329058415079,2095962000,1132505,1342153
"185","MB","AK",72381.86424,69243.2,0,3321.58593571231,525719,733391,1342153
"186","MB","CO",527898.67284,69243.2,0,1281.95010003141,117277622,5773714,1342153
"188","MB","NH",116592.31458,69243.2,0,2175.76119946141,25996255,1377529,1342153
"190","NB","DE",104440.96245,34495.1,0,1095.80158606549,92432246,989948,775610
"191","NB","OK",273331.71363,34495.1,0,2836.13654466978,10778616,3959353,775610
"192","NB","AK",72381.86424,34495.1,0,5306.92820710118,964448,733391,775610
"193","NB","NL",33159.5,34495.1,1,927.67809102111,219764000,510550,775610
"194","NB","SD",73212.76902,34495.1,0,2589.90957217432,2098747,886667,775610
"195","NB","CA",4071764.74893,34495.1,0,4566.45709799154,46010251,39538223,775610
"196","NB","AZ",498087.34323,34495.1,0,4119.8725271016,3658610,7151502,775610
"197","NB","WI",460310.36754,34495.1,0,1837.63661184394,34874242,5893718,775610
"198","NB","VA",745322.11842,34495.1,0,1348.10750794563,91824726,8631393,775610
"199","NB","MO",444180.04038,34495.1,0,2321.20257006383,52991618,6154913,775610
"200","NB","IL",1188374.02842,34495.1,0,1880.90956448233,66812738,12812508,775610
"201","NB","ON",833628.8,34495.1,1,1141.99122194712,1289260000,14223942,775610
"202","NB","SK",79001.8,34495.1,1,2961.67471529546,61828000,1132505,775610
"203","NB","LA",341675.4231,34495.1,0,2798.02524754622,325592721,4657757,775610
"204","NB","KS",233625.69072,34495.1,0,2635.32810431724,21847381,2937880,775610
"205","NB","NM",137760.0849,34495.1,0,3617.27845710208,257992,2117522,775610
"206","NB","MI",716840.87337,34495.1,0,1497.36969489498,15267754,10077331,775610
"207","NB","PA",1064483.10039,34495.1,0,1099.76479713535,161630366,13002700,775610
"208","NB","WA",807608.92746,34495.1,0,4161.73606395621,19382518,7705281,775610
"209","NB","TN",511961.8077,34495.1,0,2059.35644087441,67855756,6910840,775610
"210","NB","PE",6778.2,34495.1,1,195.475574565766,290289000,154331,775610
"211","NB","AR",175981.17402,34495.1,0,2555.81708655259,9369800,3011524,775610
"212","NB","MN",510657.73038,34495.1,0,2144.62019342057,36173736,5706494,775610
"213","NB","AB",339674.4,34495.1,1,3496.81257728155,471840000,4262635,775610
"214","NB","VT",46123.44207,34495.1,0,591.807304794026,5382952,643077,775610
"215","NB","NS",42703.5,34495.1,1,222.459839234241,488981000,969383,775610
"216","NB","UT",267121.15818,34495.1,0,3734.95750817975,3615804,3271616,775610
"217","NB","KY",292818.69972,34495.1,0,1845.15811818618,26941087,4505836,775610
"218","NB","NY",2371795.13721,34495.1,0,872.849113507989,82743442,20201249,775610
"219","NB","ID",112029.37086,34495.1,0,3814.1499143622,5271137,1839106,775610
"220","NB","IN",510642.47103,34495.1,0,1778.86841814194,52258398,6785528,775610
"221","NB","IA",260420.71125,34495.1,0,2211.76159341243,29608786,3190369,775610
"222","NB","CO",527898.67284,34495.1,0,3256.4038473864,9591551,5773714,775610
"223","NB","FL",1504330.4142,34495.1,0,2465.12561876733,56231145,21538187,775610
"226","NB","NH",116592.31458,34495.1,0,554.932328220434,48083513,1377529,775610
"227","NB","CT",380093.02611,34495.1,0,765.777938222702,39620257,3605944,775610
"228","NB","OH",932697.64812,34495.1,0,1507.78751811313,83902382,11799448,775610
"229","NB","TX",2474499.05487,34495.1,0,3190.84206803092,2852982548,29145505,775610
"230","NB","MT",69948.32964,34495.1,0,3435.40580974996,401525,1084225,775610
"231","NB","ND",80798.25825,34495.1,0,2543.38584005973,3279367,779094,775610
"232","NB","MB",69243.2,34495.1,1,2428.09095885726,113055000,1342153,775610
"233","NB","AL",311553.73158,34495.1,0,2300.73972146829,13728661,5024279,775610
"234","NB","MA",780309.41955,34495.1,0,615.208550316574,138507019,7029917,775610
"235","NB","GA",858100.65702,34495.1,0,2086.48165005015,105498444,10711908,775610
"236","NB","NC",786121.37424,34495.1,0,1653.79601602049,126406234,10439388,775610
"237","NB","BC",286182.1,34495.1,1,4009.25211994731,137589000,5000879,775610
"238","NB","DC",192495.24066,34495.1,0,1217.55028149551,301,689545,775610
"239","NB","NV",244960.46859,34495.1,0,4234.82496115796,3974736,3104614,775610
"240","NB","NE",176276.27658,34495.1,0,2566.73157341141,2689870,1961504,775610
"241","NB","ME",92496.47403,34495.1,0,371.118757268049,995770496,1362359,775610
"242","NB","HI",123720.42138,34495.1,0,8461.44622756033,4349,1455271,775610
"244","NB","NJ",853618.25613,34495.1,0,940.600005264274,77206461,9288994,775610
"245","NB","WV",106473.64056,34495.1,0,1460.27254020212,12526935,1793716,775610
"246","NB","OR",330108.57042,34495.1,0,4334.33243080749,33120357,4237256,775610
"247","NB","WY",53115.14355,34495.1,0,3253.48057488323,846485,576851,775610
"248","NB","MS",154100.46033,34495.1,0,2522.43419389307,6929907,2961279,775610
"249","NB","QC",425276.7,34495.1,1,513.126608682657,1732689000,8501833,775610
"250","NB","MD",556490.71404,34495.1,0,1186.77396431827,17387883,6177224,775610
"251","NB","RI",83348.82543,34495.1,0,663.722241743816,6242190,1097379,775610
"252","NB","SC",331161.99633,34495.1,0,1860.8877873056,256051355,5118425,775610
"253","NL","NM",137760.0849,33159.5,0,4528.7761837272,9700,2117522,510550
"254","NL","UT",267121.15818,33159.5,0,4589.90028049689,655,3271616,510550
"255","NL","MB",69243.2,33159.5,1,3192.21896496021,57910000,1342153,510550
"256","NL","PA",1064483.10039,33159.5,0,2013.62916068482,24183188,13002700,510550
"257","NL","WV",106473.64056,33159.5,0,2377.97142739917,639655,1793716,510550
"258","NL","FL",1504330.4142,33159.5,0,3284.70061908723,95354,21538187,510550
"259","NL","NB",34495.1,33159.5,1,927.67809102111,390466000,775610,510550
"260","NL","DC",192495.24066,33159.5,0,2114.42741929101,847,689545,510550
"261","NL","ME",92496.47403,33159.5,0,1289.28154914895,2055905,1362359,510550
"262","NL","NE",176276.27658,33159.5,0,3464.18563450041,315,1961504,510550
"263","NL","MA",780309.41955,33159.5,0,1508.21958870345,21720,7029917,510550
"265","NL","WY",53115.14355,33159.5,0,4103.66845615838,2563,576851,510550
"266","NL","VA",745322.11842,33159.5,0,2238.33247958261,33606,8631393,510550
"267","NL","IA",260420.71125,33159.5,0,3114.81427022237,3276,3190369,510550
"268","NL","AB",339674.4,33159.5,1,4182.43748318335,146412000,4262635,510550
"269","NL","NV",244960.46859,33159.5,0,5101.55878782947,3096,3104614,510550
"270","NL","AZ",498087.34323,33159.5,0,5022.53988232639,7346,7151502,510550
"271","NL","PE",6778.2,33159.5,1,736.803326872393,28821000,154331,510550
"272","NL","CO",527898.67284,33159.5,0,4142.29072875624,7895,5773714,510550
"273","NL","KS",233625.69072,33159.5,0,3552.04920107403,4761,2937880,510550
"274","NL","DE",104440.96245,33159.5,0,1984.70258908036,2468270,989948,510550
"275","NL","MN",510657.73038,33159.5,0,3008.84749259904,1095129,5706494,510550
"276","NL","NJ",853618.25613,33159.5,0,1835.00916883924,30116976,9288994,510550
"277","NL","BC",286182.1,33159.5,1,4705.59773522704,180606000,5000879,510550
"278","NL","IN",510642.47103,33159.5,0,2705.55180749709,8232,6785528,510550
"279","NL","SK",79001.8,33159.5,1,3682.55564061808,5442000,1132505,510550
"280","NL","QC",425276.7,33159.5,1,1415.02944026827,1034428000,8501833,510550
"281","NL","TX",2474499.05487,33159.5,0,4117.53610463956,2634151569,29145505,510550
"282","NL","GA",858100.65702,33159.5,0,2980.39921312417,227887,10711908,510550
"283","NL","MI",716840.87337,33159.5,0,2415.38062371206,22462,10077331,510550
"284","NL","OK",273331.71363,33159.5,0,3761.42207351246,45036,3959353,510550
"286","NL","NC",786121.37424,33159.5,0,2534.34822520267,2896214,10439388,510550
"287","NL","SC",331161.99633,33159.5,0,2737.39087192171,35612,5118425,510550
"288","NL","OH",932697.64812,33159.5,0,2435.39721037155,11748569,11799448,510550
"289","NL","ON",833628.8,33159.5,1,2064.45375422924,742196000,14223942,510550
"290","NL","CA",4071764.74893,33159.5,0,5432.09108488023,982910,39538223,510550
"292","NL","AR",175981.17402,33159.5,0,3483.41196989062,275,3011524,510550
"293","NL","NS",42703.5,33159.5,1,795.539089766901,241939000,969383,510550
"294","NL","OR",330108.57042,33159.5,0,5098.63068724707,438526,4237256,510550
"295","NL","KY",292818.69972,33159.5,0,2770.29162599464,18281,4505836,510550
"296","NL","ID",112029.37086,33159.5,0,4615.41338928832,65059,1839106,510550
"297","NL","NH",116592.31458,33159.5,0,1466.87819453352,337214,1377529,510550
"298","NL","CT",380093.02611,33159.5,0,1661.72711533428,8436730,3605944,510550
"299","NL","MO",444180.04038,33159.5,0,3245.45222453084,2381,6154913,510550
"300","NL","IL",1188374.02842,33159.5,0,2799.95706229524,20067,12812508,510550
"301","NL","WI",460310.36754,33159.5,0,2734.74034964444,87912,5893718,510550
"302","NL","AK",72381.86424,33159.5,0,5702.06788299308,221631,733391,510550
"303","NL","RI",83348.82543,33159.5,0,1546.2026546735,703504,1097379,510550
"304","NL","WA",807608.92746,33159.5,0,4896.38131744336,1054324,7705281,510550
"305","NL","TN",511961.8077,33159.5,0,2979.62758062055,556,6910840,510550
